# 400 Java Practice Exercises

The ones marked with " -- " at the end have been completed.

## Repository Structure

```
java-practice-exercises/
├── README.md
├── .gitignore
├── src/
│   ├── basics/
│   │   ├── E117_ConsonantCount.java
│   │   ├── E118_WordCount.java
│   │   ├── E119_ReverseString.java
│   │   ├── E120_PalindromeString.java
│   │   ├── E121_Anagram.java
│   │   ├── E122_CharacterFrequency.java --
│   │   ├── E123_FirstNonRepeating.java
│   │   ├── E124_RemoveWhitespace.javae
│   │   ├── E125_RemoveDuplicates.java
│   │   ├── E126_PermutationsString.java
│   │   ├── E127_LongestWord.java
│   │   ├── E128_ShortestWord.java
│   │   ├── E129_StringRotation.java
│   │   ├── E130_StringCompression.java
│   │   ├── E131_ValidParentheses.java
│   │   ├── E132_LongestPalindrome.java
│   │   ├── E133_LongestCommonPrefix.java
│   │   ├── E134_GroupAnagrams.java
│   │   ├── E135_StringToInt.java
│   │   ├── E136_IntToString.java
│   │   ├── E137_RomanToInteger.java
│   │   ├── E138_IntegerToRoman.java
│   │   ├── E139_ValidateIPAddress.java
│   │   └── E140_MinWindowSubstring.java
│   │
│   ├── searching/
│   │   ├── E141_LinearSearch.java
│   │   ├── E142_BinarySearch.java
│   │   ├── E143_RecursiveBinarySearch.java
│   │   ├── E144_JumpSearch.java
│   │   ├── E145_InterpolationSearch.java
│   │   ├── E146_ExponentialSearch.java
│   │   ├── E147_TernarySearch.java
│   │   ├── E148_FibonacciSearch.java
│   │   ├── E149_SearchInRotated.java
│   │   ├── E150_FirstOccurrence.java
│   │   ├── E151_LastOccurrence.java
│   │   ├── E152_CountOccurrences.java
│   │   ├── E153_SearchIn2DMatrix.java
│   │   ├── E154_PeakElement.java
│   │   └── E155_SearchRange.java
│   │
│   ├── sorting/
│   │   ├── E156_BubbleSort.java --
│   │   ├── E157_SelectionSort.java --
│   │   ├── E158_InsertionSort.java
│   │   ├── E159_MergeSort.java --
│   │   ├── E160_QuickSort.java
│   │   ├── E161_HeapSort.java
│   │   ├── E162_CountingSort.java
│   │   ├── E163_RadixSort.java
│   │   ├── E164_BucketSort.java
│   │   ├── E165_ShellSort.java
│   │   ├── E166_CocktailSort.java
│   │   ├── E167_GnomeSort.java
│   │   ├── E168_CombSort.java
│   │   ├── E169_TimSort.java
│   │   ├── E170_PancakeSort.java
│   │   ├── E171_BogoSort.java
│   │   ├── E172_SortByFrequency.java
│   │   ├── E173_WaveSort.java
│   │   ├── E174_DutchNationalFlag.java
│   │   └── E175_CustomComparator.java
│   │
│   ├── recursion/
│   │   ├── E176_BasicRecursion.java
│   │   ├── E177_FactorialRecursive.java
│   │   ├── E178_FibonacciRecursive.java
│   │   ├── E179_SumRecursive.java
│   │   ├── E180_PowerRecursive.java
│   │   ├── E181_GCDRecursive.java
│   │   ├── E182_ReverseString.java
│   │   ├── E183_PalindromeCheck.java
│   │   ├── E184_BinarySearchRecursive.java
│   │   ├── E185_TowerOfHanoi.java
│   │   ├── E186_ArraySum.java
│   │   ├── E187_CountDigits.java
│   │   ├── E188_PrintNumbers.java
│   │   ├── E189_StringPermutations.java
│   │   └── E190_Subsets.java
│   │
│   ├── math/
│   │   ├── E191_DecimalToBinary.java
│   │   ├── E192_BinaryToDecimal.java
│   │   ├── E193_DecimalToOctal.java
│   │   ├── E194_DecimalToHex.java
│   │   ├── E195_BaseConversion.java
│   │   ├── E196_PrimeFactorization.java
│   │   ├── E197_SieveOfEratosthenes.java
│   │   ├── E198_ModularExponentiation.java
│   │   ├── E199_EulerTotient.java
│   │   ├── E200_CatalanNumber.java
│   │   ├── E201_NCR_Combinations.java
│   │   ├── E202_NPR_Permutations.java
│   │   ├── E203_PascalTriangle.java
│   │   ├── E204_MatrixExponentiation.java
│   │   ├── E205_FastPower.java
│   │   ├── E206_SquareRoot.java
│   │   ├── E207_CubeRoot.java
│   │   ├── E208_IsPowerOfTwo.java
│   │   ├── E209_NextPowerOfTwo.java
│   │   └── E210_PrimalityTest.java
│   │
│   ├── bitmanipulation/
│   │   ├── E211_SetBit.java --
│   │   ├── E212_ClearBit.java
│   │   ├── E213_ToggleBit.java
│   │   ├── E214_CheckBit.java
│   │   ├── E215_CountSetBits.java
│   │   ├── E216_PowerOfTwo.java
│   │   ├── E217_SwapNumbers.java
│   │   ├── E218_BitwiseOperators.java
│   │   ├── E219_EvenOdd.java
│   │   ├── E220_MultiplyByTwo.java
│   │   ├── E221_DivideByTwo.java
│   │   ├── E222_RightmostSetBit.java
│   │   ├── E223_TurnOffRightmost.java
│   │   ├── E224_IsPowerOfFour.java
│   │   ├── E225_XORProperties.java
│   │   ├── E226_MissingNumber.java
│   │   ├── E227_SingleNumber.java
│   │   ├── E228_TwoOddOccurring.java
│   │   ├── E229_BitReverse.java
│   │   └── E230_GrayCode.java
│   │
│   ├── datastructures/
│   │   ├── E231_StackArray.java
│   │   ├── E232_StackLinkedList.java
│   │   ├── E233_QueueArray.java
│   │   ├── E234_QueueLinkedList.java
│   │   ├── E235_CircularQueue.java
│   │   ├── E236_Deque.java
│   │   ├── E237_PriorityQueue.java
│   │   ├── E238_LinkedListBasic.java
│   │   ├── E239_DoublyLinkedList.java
│   │   ├── E240_CircularLinkedList.java
│   │   ├── E241_ReverseLinkedList.java
│   │   ├── E242_DetectCycle.java
│   │   ├── E243_MiddleElement.java
│   │   ├── E244_MergeLinkedLists.java
│   │   ├── E245_HashMapImplementation.java
│   │   ├── E246_HashSetImplementation.java
│   │   ├── E247_BinaryTree.java --
│   │   ├── E248_BST.java
│   │   ├── E249_TreeTraversals.java
│   │   ├── E250_TreeHeight.java
│   │   ├── E251_LevelOrder.java
│   │   ├── E252_LowestCommonAncestor.java
│   │   ├── E253_GraphAdjacencyMatrix.java
│   │   ├── E254_GraphAdjacencyList.java
│   │   ├── E255_BFS.java
│   │   ├── E256_DFS.java
│   │   ├── E257_Trie.java
│   │   ├── E258_Heap.java
│   │   ├── E259_DisjointSet.java
│   │   └── E260_SegmentTree.java
│   │
│   ├── dynamicprogramming/
│   │   ├── E261_FibonacciDP.java --
│   │   ├── E262_Memoization.java
│   │   ├── E263_Tabulation.java
│   │   ├── E264_ClimbingStairs.java
│   │   ├── E265_MinCostClimbing.java
│   │   ├── E266_CoinChange.java
│   │   ├── E267_UnboundedKnapsack.java
│   │   ├── E268_ZeroOneKnapsack.java
│   │   ├── E269_SubsetSum.java
│   │   ├── E270_PartitionProblem.java
│   │   ├── E271_LongestCommonSubsequence.java
│   │   ├── E272_LongestIncreasingSubsequence.java
│   │   ├── E273_EditDistance.java
│   │   ├── E274_MatrixChainMultiplication.java
│   │   ├── E275_EggDropping.java
│   │   ├── E276_RodCutting.java
│   │   ├── E277_MaximumSumSubarray.java
│   │   ├── E278_BurstBalloons.java
│   │   ├── E279_WildcardMatching.java
│   │   └── E280_RegexMatching.java
│   │
│   ├── greedy/
│   │   ├── E281_ActivitySelection.java
│   │   ├── E282_FractionalKnapsack.java
│   │   ├── E283_JobSequencing.java
│   │   ├── E284_HuffmanCoding.java
│   │   ├── E285_MinimumPlatforms.java
│   │   ├── E286_MinCoins.java
│   │   ├── E287_WaterConnection.java
│   │   ├── E288_MeetingRooms.java
│   │   ├── E289_JumpGame.java
│   │   └── E290_GasStation.java
│   │
│   ├── backtracking/
│   │   ├── E291_NQueens.java
│   │   ├── E292_Sudoku.java
│   │   ├── E293_RatInMaze.java
│   │   ├── E294_KnightTour.java
│   │   ├── E295_HamiltonianPath.java
│   │   ├── E296_GraphColoring.java
│   │   ├── E297_SubsetGeneration.java
│   │   ├── E298_StringPermutations.java
│   │   ├── E299_CombinationSum.java
│   │   └── E300_WordSearch.java
│   │
│   ├── graphalgorithms/
│   │   ├── E301_DijkstraShortestPath.java
│   │   ├── E302_BellmanFord.java
│   │   ├── E303_FloydWarshall.java
│   │   ├── E304_PrimsMST.java
│   │   ├── E305_KruskalsMST.java
│   │   ├── E306_TopologicalSort.java
│   │   ├── E307_CycleDetection.java
│   │   ├── E308_BipartiteCheck.java
│   │   ├── E309_ArticulationPoints.java
│   │   ├── E310_Bridges.java
│   │   ├── E311_StronglyConnectedComponents.java
│   │   ├── E312_TarjansAlgorithm.java
│   │   ├── E313_KosarajuAlgorithm.java
│   │   ├── E314_MaxFlow.java
│   │   └── E315_TravelingSalesman.java
│   │
│   ├── algorithms/
│   │   ├── E316_TwoPointer.java
│   │   ├── E317_SlidingWindow.java
│   │   ├── E318_KadanesAlgorithm.java
│   │   ├── E319_MooresVoting.java
│   │   ├── E320_FloydCycleDetection.java
│   │   ├── E321_KMPAlgorithm.java
│   │   ├── E322_RabinKarp.java
│   │   ├── E323_ZAlgorithm.java
│   │   ├── E324_BoyerMoore.java
│   │   ├── E325_ManacherAlgorithm.java
│   │   ├── E326_UnionFind.java
│   │   ├── E327_QuickSelect.java
│   │   ├── E328_ReservoirSampling.java
│   │   ├── E329_FisherYatesShuffle.java
│   │   └── E330_FastFourierTransform.java
│   │
│   ├── oop/
│   │   ├── E331_ClassObject.java
│   │   ├── E332_Constructor.java
│   │   ├── E333_ThisKeyword.java
│   │   ├── E334_StaticKeyword.java
│   │   ├── E335_Inheritance.java
│   │   ├── E336_Polymorphism.java
│   │   ├── E337_MethodOverloading.java
│   │   ├── E338_MethodOverriding.java
│   │   ├── E339_Encapsulation.java
│   │   ├── E340_Abstraction.java
│   │   ├── E341_AbstractClass.java
│   │   ├── E342_Interface.java
│   │   ├── E343_MultipleInheritance.java
│   │   ├── E344_SuperKeyword.java
│   │   ├── E345_FinalKeyword.java
│   │   ├── E346_InnerClass.java
│   │   ├── E347_AnonymousClass.java
│   │   ├── E348_EnumClass.java
│   │   ├── E349_SingletonPattern.java
│   │   └── E350_FactoryPattern.java
│   │
│   ├── exceptions/
│   │   ├── E351_TryCatch.java
│   │   ├── E352_MultiCatch.java
│   │   ├── E353_Finally.java
│   │   ├── E354_ThrowKeyword.java
│   │   ├── E355_ThrowsKeyword.java
│   │   ├── E356_CustomException.java
│   │   ├── E357_CheckedException.java
│   │   ├── E358_UncheckedException.java
│   │   ├── E359_ChainedException.java
│   │   └── E360_TryWithResources.java
│   │
│   ├── collections/
│   │   ├── E361_ArrayList.java
│   │   ├── E362_LinkedList.java
│   │   ├── E363_Vector.java
│   │   ├── E364_Stack.java
│   │   ├── E365_HashMap.java
│   │   ├── E366_TreeMap.java
│   │   ├── E367_LinkedHashMap.java
│   │   ├── E368_HashSet.java
│   │   ├── E369_TreeSet.java
│   │   ├── E370_LinkedHashSet.java
│   │   ├── E371_PriorityQueue.java
│   │   ├── E372_Deque.java
│   │   ├── E373_Iterator.java
│   │   ├── E374_ListIterator.java
│   │   ├── E375_Comparator.java
│   │   ├── E376_Comparable.java
│   │   ├── E377_Collections.java
│   │   ├── E378_Arrays.java
│   │   ├── E379_StreamAPI.java
│   │   └── E380_Optional.java
│   │
│   ├── multithreading/
│   │   ├── E381_ThreadCreation.java --
│   │   ├── E382_RunnableInterface.java --
│   │   ├── E383_ThreadLifecycle.java
│   │   ├── E384_SleepMethod.java
│   │   ├── E385_JoinMethod.java
│   │   ├── E386_Synchronization.java
│   │   ├── E387_DeadLock.java
│   │   ├── E388_InterThreadComm.java
│   │   ├── E389_ProducerConsumer.java
│   │   └── E390_ThreadPool.java
│   │
│   └── advanced/
│       ├── E391_Lambda.java
│       ├── E392_FunctionalInterface.java
│       ├── E393_MethodReference.java
│       ├── E394_DefaultMethods.java
│       ├── E395_Generics.java
│       ├── E396_Annotations.java
│       ├── E397_Reflection.java
│       ├── E398_Serialization.java
│       ├── E399_FileHandling.java
│       └── E400_JUnitTesting.java

## Complete Exercise List

### Basics (1-10)
1. Hello World program
2. Declare and use variables
3. All primitive data types
4. Basic arithmetic operations
5. Take user input with Scanner
6. Type casting examples
7. Using constants (final keyword)
8. Different types of comments
9. All operators (arithmetic, logical, relational)
10. Scanner class usage

### Conditionals (11-25)
11. Basic if-else statement
12. Check if number is even or odd
13. Find maximum of three numbers
14. Check positive, negative, or zero
15. Check if year is leap year
16. Grade calculator based on marks
17. Check vowel or consonant
18. Calculate days in a month
19. Switch case statement
20. Nested if-else
21. Ternary operator usage
22. Compare two numbers
23. Check character type
24. Determine age category
25. Simple calculator using switch

### Loops (26-49)
26. For loop basics
27. While loop basics
28. Do-while loop basics
29. Print numbers 1 to N
30. Print numbers in reverse
31. Multiplication table
32. Calculate factorial
33. Sum of digits
34. Reverse a number
35. Check palindrome number
36. Armstrong number check
37. Fibonacci series
38. Check if number is prime
39. Print all primes up to N
40. Find GCD of two numbers
41. Find LCM of two numbers
42. Nested loop patterns
43. Various star patterns
44. Break statement usage
45. Continue statement usage
46. Sum of first N natural numbers
47. Calculate power of number
48. Count digits in number
49. Perfect number check

### Arrays (50-99)
50. Declare and initialize array
51. Initialize array with values
52. Print all array elements
53. Sum of array elements
54. Average of array elements
55. Find maximum element
56. Find minimum element
57. Count even and odd numbers
58. Reverse an array
59. Copy array to another
60. Search element in array
61. Find second largest element
62. Remove duplicates from array
63. Count frequency of elements
64. Merge two arrays
65. Find intersection of arrays
66. Find union of arrays
67. Rotate array by K positions
68. Shift elements left/right
69. Check if array is sorted
70. Find pair with given sum
71. Find missing number in 1 to N
72. Find duplicate elements
73. Move all zeros to end
74. Find majority element
75. Partition array around pivot
76. Create 2D array
77. Add two matrices
78. Multiply two matrices
79. Transpose of matrix
80. Sum of diagonal elements
81. Sum of each row
82. Sum of each column
83. Print matrix in spiral order
84. Rotate matrix 90 degrees
85. Jagged array creation
86. 3D array operations
87. Array of objects
88. Find subarray with given sum
89. Maximum subarray sum (Kadane's)
90. Minimum subarray sum
91. Longest consecutive sequence
92. Rearrange positive/negative
93. Find Kth largest element
94. Find Kth smallest element
95. Find median of array
96. Array equilibrium index
97. Trapping rainwater problem
98. Maximum product subarray
99. Stock buy and sell problem

### Strings (100-140)
100. String declaration methods
101. Find string length
102. Concatenate strings
103. Compare two strings
104. Convert case
105. Extract substring
106. Access character at index
107. Find index of character
108. Replace characters
109. Trim whitespace
110. Split string
111. Join string array
112. Check starts with prefix
113. Check ends with suffix
114. Check contains substring
115. Check if string is empty
116. Count vowels in string
117. Count consonants
118. Count words in string
119. Reverse a string
120. Check string palindrome
121. Check if two strings are anagrams
122. Character frequency in string
123. First non-repeating character
124. Remove all whitespace
125. Remove duplicate characters
126. All permutations of string
127. Find longest word
128. Find shortest word
129. Check string rotation


Here is some more!
├── advanced_oop/
│   │   ├── E401_CompositionVsInheritance.java
│   │   ├── E402_DiamondProblem.java
│   │   ├── E403_CovarianceReturnType.java
│   │   ├── E404_ObjectCloning.java
│   │   ├── E405_DeepVsShallowCopy.java
│   │   ├── E406_ImmutableClass.java
│   │   ├── E407_BuilderPattern.java
│   │   ├── E408_PrototypePattern.java
│   │   ├── E409_AbstractFactoryPattern.java
│   │   ├── E410_DependencyInjection.java
│   │   ├── E411_StrategyPattern.java
│   │   ├── E412_ObserverPattern.java
│   │   ├── E413_DecoratorPattern.java
│   │   ├── E414_AdapterPattern.java
│   │   ├── E415_FacadePattern.java
│   │   ├── E416_ProxyPattern.java
│   │   ├── E417_ChainOfResponsibility.java
│   │   ├── E418_CommandPattern.java
│   │   ├── E419_MediatorPattern.java
│   │   ├── E420_MementoPattern.java
│   │   ├── E421_StatePattern.java
│   │   ├── E422_TemplateMethodPattern.java
│   │   ├── E423_VisitorPattern.java
│   │   ├── E424_InterpreterPattern.java
│   │   ├── E425_CompositePattern.java
│   │   ├── E426_FlyweightPattern.java
│   │   ├── E427_BridgePattern.java
│   │   ├── E428_ObjectPoolPattern.java
│   │   ├── E429_NullObjectPattern.java
│   │   └── E430_SpecificationPattern.java
│   │
│   ├── advanced_collections/
│   │   ├── E431_CustomArrayList.java
│   │   ├── E432_CustomLinkedList.java
│   │   ├── E433_CustomHashMap.java
│   │   ├── E434_CustomTreeMap.java
│   │   ├── E435_CustomHashSet.java
│   │   ├── E436_LRUCache.java
│   │   ├── E437_LFUCache.java
│   │   ├── E438_CircularBuffer.java
│   │   ├── E439_BloomFilter.java
│   │   ├── E440_SkipList.java
│   │   ├── E441_ConcurrentHashMap.java
│   │   ├── E442_CopyOnWriteArrayList.java
│   │   ├── E443_BlockingQueue.java
│   │   ├── E444_DelayQueue.java
│   │   ├── E445_NavigableSet.java
│   │   ├── E446_WeakHashMap.java
│   │   ├── E447_IdentityHashMap.java
│   │   ├── E448_EnumMap.java
│   │   ├── E449_EnumSet.java
│   │   ├── E450_BitSet.java
│   │   ├── E451_CollectionSynchronization.java
│   │   ├── E452_UnmodifiableCollections.java
│   │   ├── E453_CollectionViews.java
│   │   ├── E454_CustomIterator.java
│   │   ├── E455_SpliteratorImplementation.java
│   │   ├── E456_NavigableMapOperations.java
│   │   ├── E457_DequeOperations.java
│   │   ├── E458_PriorityQueueCustom.java
│   │   └── E459_MultisetImplementation.java
│   │
│   ├── advanced_streams/
│   │   ├── E460_StreamCreation.java
│   │   ├── E461_IntermediateOperations.java
│   │   ├── E462_TerminalOperations.java
│   │   ├── E463_ParallelStreams.java
│   │   ├── E464_CustomCollectors.java
│   │   ├── E465_StreamReduceOperations.java
│   │   ├── E466_GroupingCollectors.java
│   │   ├── E467_PartitioningCollectors.java
│   │   ├── E468_DownstreamCollectors.java
│   │   ├── E469_FlatMapOperations.java
│   │   ├── E470_PeekAndDebug.java
│   │   ├── E471_InfiniteStreams.java
│   │   ├── E472_StreamConcat.java
│   │   ├── E473_LazyEvaluation.java
│   │   ├── E474_StreamPipeline.java
│   │   ├── E475_OptionalOperations.java
│   │   ├── E476_StreamToMap.java
│   │   ├── E477_StreamStatistics.java
│   │   ├── E478_CustomSpliterator.java
│   │   └── E479_StreamPerformance.java
│   │
│   ├── advanced_concurrency/
│   │   ├── E480_AtomicVariables.java
│   │   ├── E481_VolatileKeyword.java
│   │   ├── E482_ReentrantLock.java
│   │   ├── E483_ReadWriteLock.java
│   │   ├── E484_StampedLock.java
│   │   ├── E485_Semaphore.java
│   │   ├── E486_CountDownLatch.java
│   │   ├── E487_CyclicBarrier.java
│   │   ├── E488_Phaser.java
│   │   ├── E489_Exchanger.java
│   │   ├── E490_ForkJoinPool.java
│   │   ├── E491_RecursiveTask.java
│   │   ├── E492_RecursiveAction.java
│   │   ├── E493_CompletableFuture.java
│   │   ├── E494_FutureTask.java
│   │   ├── E495_ThreadLocalUsage.java
│   │   ├── E496_ThreadFactory.java
│   │   ├── E497_ExecutorService.java
│   │   ├── E498_ScheduledExecutor.java
│   │   ├── E499_CustomThreadPool.java
│   │   ├── E500_RaceCondition.java
│   │   ├── E501_LivelockExample.java
│   │   ├── E502_Starvation.java
│   │   ├── E503_ThreadSafeSingleton.java
│   │   ├── E504_DoubleCheckedLocking.java
│   │   ├── E505_ProducerConsumerLock.java
│   │   ├── E506_ReaderWriterProblem.java
│   │   ├── E507_DiningPhilosophers.java
│   │   ├── E508_BoundedBuffer.java
│   │   └── E509_ParallelMergeSort.java
│   │
│   ├── functional_programming/
│   │   ├── E510_PureFunctions.java
│   │   ├── E511_HigherOrderFunctions.java
│   │   ├── E512_Closures.java
│   │   ├── E513_Currying.java
│   │   ├── E514_PartialApplication.java
│   │   ├── E515_FunctionComposition.java
│   │   ├── E516_MonadsInJava.java
│   │   ├── E517_OptionalMonad.java
│   │   ├── E518_StreamMonad.java
│   │   ├── E519_TryMonad.java
│   │   ├── E520_EitherType.java
│   │   ├── E521_LazyEvaluation.java
│   │   ├── E522_MemoizationPattern.java
│   │   ├── E523_TailRecursion.java
│   │   ├── E524_Trampolining.java
│   │   ├── E525_FunctorPattern.java
│   │   ├── E526_ApplicativeFunctor.java
│   │   ├── E527_FoldOperations.java
│   │   ├── E528_UnfoldOperations.java
│   │   └── E529_FunctionalDataStructures.java
│   │
│   ├── generics_advanced/
│   │   ├── E530_GenericMethods.java
│   │   ├── E531_BoundedTypeParameters.java
│   │   ├── E532_WildcardUpperBound.java
│   │   ├── E533_WildcardLowerBound.java
│   │   ├── E534_UnboundedWildcard.java
│   │   ├── E535_GenericInheritance.java
│   │   ├── E536_TypeErasure.java
│   │   ├── E537_BridgeMethods.java
│   │   ├── E538_RecursiveTypeBounds.java
│   │   ├── E539_GenericArrayCreation.java
│   │   ├── E540_MultipleTypeBounds.java
│   │   ├── E541_GenericSingleton.java
│   │   ├── E542_HeterogeneousContainer.java
│   │   ├── E543_TypeTokens.java
│   │   ├── E544_SuperTypeTokens.java
│   │   ├── E545_GenericBuilder.java
│   │   ├── E546_VarianceInJava.java
│   │   ├── E547_GenericDAO.java
│   │   ├── E548_GenericRepository.java
│   │   └── E549_ParameterizedTest.java
│   │
│   ├── reflection_api/
│   │   ├── E550_ClassObject.java
│   │   ├── E551_GetDeclaredFields.java
│   │   ├── E552_GetDeclaredMethods.java
│   │   ├── E553_GetConstructors.java
│   │   ├── E554_InvokeMethod.java
│   │   ├── E555_AccessPrivateField.java
│   │   ├── E556_ModifyFinalField.java
│   │   ├── E557_CreateInstance.java
│   │   ├── E558_InspectAnnotations.java
│   │   ├── E559_GenericTypeInfo.java
│   │   ├── E560_ProxyPattern.java
│   │   ├── E561_DynamicProxy.java
│   │   ├── E562_MethodHandles.java
│   │   ├── E563_VarHandles.java
│   │   ├── E564_ReflectionPerformance.java
│   │   ├── E565_PrivilegedAccess.java
│   │   ├── E566_ClassLoading.java
│   │   ├── E567_CustomClassLoader.java
│   │   ├── E568_AnnotationProcessor.java
│   │   └── E569_ReflectionUtility.java
│   │
│   ├── annotations_custom/
│   │   ├── E570_CreateAnnotation.java
│   │   ├── E571_RetentionPolicy.java
│   │   ├── E572_TargetAnnotation.java
│   │   ├── E573_InheritedAnnotation.java
│   │   ├── E574_DocumentedAnnotation.java
│   │   ├── E575_RepeatableAnnotation.java
│   │   ├── E576_AnnotationProcessing.java
│   │   ├── E577_ValidationAnnotation.java
│   │   ├── E578_ORMAnnotation.java
│   │   ├── E579_DIAnnotation.java
│   │   ├── E580_CacheAnnotation.java
│   │   ├── E581_LoggingAnnotation.java
│   │   ├── E582_TransactionalAnnotation.java
│   │   ├── E583_AsyncAnnotation.java
│   │   ├── E584_RetryAnnotation.java
│   │   ├── E585_RateLimitAnnotation.java
│   │   ├── E586_SecurityAnnotation.java
│   │   ├── E587_MetricsAnnotation.java
│   │   ├── E588_FeatureFlagAnnotation.java
│   │   └── E589_AOPWithAnnotations.java
│   │
│   ├── io_operations/
│   │   ├── E590_FileReaderWriter.java
│   │   ├── E591_BufferedStreams.java
│   │   ├── E592_DataStreams.java
│   │   ├── E593_ObjectStreams.java
│   │   ├── E594_RandomAccessFile.java
│   │   ├── E595_FileChannels.java
│   │   ├── E596_MemoryMappedFile.java
│   │   ├── E597_FileLocking.java
│   │   ├── E598_PathOperations.java
│   │   ├── E599_FilesUtility.java
│   │   ├── E600_DirectoryStream.java
│   │   ├── E601_WatchService.java
│   │   ├── E602_FileVisitor.java
│   │   ├── E603_ZipOperations.java
│   │   ├── E604_GzipCompression.java
│   │   ├── E605_PipedStreams.java
│   │   ├── E606_SequenceInputStream.java
